Soil Moisture (%),Temperature (°C),Humidity (%),Light Level (lx),Valve Duration (s)
67.69507139254931,18.05260633232539,42.17866329334166,471.72892016401556,0.0
77.97262736293223,18.77599718561611,56.647016874688866,1476.4797135827703,0.0
63.32527620624696,6.014754167833026,76.78531756928649,1234.1513882422778,0.0
66.20563565949232,20.544678111212583,72.27874463027521,1267.025708282372,0.0
35.20474468064459,20.65952529694998,60.13435141458275,779.9536450071738,2.3
53.935095031428595,22.33267884677963,43.73320230046972,1222.3119129965821,1.2
58.69956959208079,9.642356280484377,59.315521952216116,721.4979903743498,0.3
42.654680283767426,12.708909156176706,48.782635257758514,1435.9208564590917,2.2
58.11108972164928,33.9808265268207,64.62903407056159,243.8457873662954,0.7
76.17299728626995,5.6277232145021525,41.44899739999641,10.15361190104047,0.0
57.80333723536771,12.615116724756714,50.45167490479373,1181.9493210097287,0.8
44.01291855120711,13.930109689796069,73.90380617446243,789.8634450327199,1.2
44.067506626253866,17.749487254963064,55.46100309216267,966.1792905677224,1.7
72.65894844228905,10.703824197485046,63.95081038862841,550.8285532082336,0.0
45.735866823011094,6.685105941805166,78.17810027582325,1447.1818327708424,1.3
43.73233956292462,9.428518996714363,50.47825776607084,587.6189576879044,1.6
66.30126426558256,25.329232161874966,60.39490102477051,402.43463028800585,0.0
46.55019944614554,5.221292296396349,57.15662804201956,1380.544625403734,1.7
58.228812059622484,21.207001746366643,44.069420247327294,606.0596885803043,0.5
76.01931603109018,26.483201549673332,72.19687459463758,449.62003533839413,0.0
53.704700138003226,13.808942224283175,59.076304272509645,1119.1933850426306,0.9
74.60842036048444,11.159690018389767,51.52398137454247,841.5929540187393,0.0
50.9550775138452,5.226420279805806,50.74220785640103,516.7511551560984,1.0
41.09238162711823,11.395146296743794,54.70972060910266,847.6672018787443,1.9
36.462527724183,13.676933456722985,44.65239091173322,312.2249788847852,2.1
44.10167530373775,18.219496317560303,74.29661350142324,1107.6715535518085,1.4
73.7375470141821,6.72542502605621,68.36467032645892,1465.9047430601358,0.0
65.49866954044873,30.282119758534343,45.4175024170043,51.32239958884327,0.0
59.103936385688186,6.558581711161978,71.39055330658869,1378.0459201949516,0.3
31.108924801583573,16.372023220042728,56.17097258814108,1019.6267764261539,2.8
45.722953647959734,17.874100432086273,69.43273401861694,638.0931232712284,1.1
44.15967890120991,28.11961653981796,72.5765152852725,562.5516360112101,1.6
66.6952172220256,28.632103052092717,74.26493574809925,118.86180461514829,0.0
66.59487550235309,17.000842283818503,73.94803766637483,10.074203587256303,0.0
43.14965341291291,33.23448591417308,74.89607416989018,1465.7557424091713,2.3
56.75850966482034,21.23267590818258,78.14538980736086,1496.765645670398,0.5
78.98625903841037,7.994129629138183,65.76406963729532,341.05946410200283,0.0
56.03562411516832,12.567926514590738,77.80931569554511,342.56832704040767,0.0
78.4206915466959,31.56053354095305,43.58450294178853,838.9223398712861,0.0
35.672195919938574,33.49348854208425,44.94324897550254,592.4189738885126,3.0
48.467305297239065,16.340256409186736,40.40677288889336,1262.3420864422287,1.6
75.77829666335484,32.78283723313784,44.69431784591179,1381.7282411778335,0.0
53.33918924815484,22.417900535816685,76.93416165186714,131.58187785687454,0.2
46.90849767251188,32.115158697875586,59.85267934139408,233.25211520276738,1.6
57.45007105577713,28.12902333360611,77.70213542706804,217.50196230066433,0.2
60.53451347054711,10.38956931895849,69.84590863519134,190.98058332074004,0.0
57.58414309232418,30.312955242095455,45.66863708409487,175.02415089397573,0.8
41.04803067098923,25.940808092126467,67.64799886663896,1432.6844386052107,2.2
47.14911586640295,14.479662136784144,79.11832616849067,556.8189210381569,0.8
78.6275807018769,10.035545633072225,41.415443820875744,622.905088115863,0.0
73.35275340315192,31.21659058567105,69.0119252042972,1376.265680746396,0.0
71.22300406408084,14.275269363278317,64.4240074194498,821.5841411095173,0.0
79.84610519057603,11.562019309457783,53.22742236680824,55.20454261072333,0.0
68.86529923523977,21.022008398564374,40.606687222545965,1399.1228037690482,0.0
51.57412545551396,14.981761711666206,79.9591097199141,735.8283093439478,0.5
79.49903652356224,11.55462420543671,47.7925925130233,1000.039078941375,0.0
50.62767447824739,22.781453394123922,79.17640084384576,68.51215639202995,0.4
58.816296553501914,9.408968821926159,70.56076487825685,886.4887764313908,0.1
74.91814953290731,9.99871938764267,55.57075546245179,1377.2983727138383,0.0
32.766302024689594,15.078267964966795,61.07624468532123,1388.4883691829602,2.7
79.09032692490865,29.265173776321387,67.53366962279772,930.3975565126968,0.0
35.37260055163989,17.20626727802884,69.44036728062139,566.096852638262,1.9
51.13272913087346,17.197710864303232,42.74184311841294,1041.0037607911536,1.3
74.93238369562326,21.367240025370222,68.21334510101966,992.5359758414234,0.0
58.09706814800184,9.57639586631326,56.21030222461439,512.7826892666227,0.3
59.07291296828414,5.48133850957691,68.66707547206681,1145.7449396842574,0.3
33.86751223676944,23.249577249660263,54.36341337218187,533.4476997973828,2.5
37.91083148742223,5.400253268612948,75.75701508517909,1016.6134720878352,1.8
34.066945026004895,19.525329466214238,51.697284662632676,515.3741886418525,2.4
71.46592431747737,31.505191069712573,43.223751253226105,1218.1869697528937,0.0
36.509058308066635,5.212756536372348,40.64647586970423,734.5407754755942,2.3
45.375430612303575,22.041531590739147,41.188540212093095,916.108963903038,1.8
67.8530782596099,31.475943911664025,74.17188362384965,763.0390726787729,0.0
74.73583638169589,11.760810680299866,50.63787662850835,1332.0255669758267,0.0
73.8642828168045,5.258872313090139,61.35410902130232,1215.9151560236442,0.0
66.72461011883118,20.112371425696857,48.273198406052096,425.904312553749,0.0
61.53407057790666,19.41509832781778,74.01507153092753,1053.5190454296267,0.0
61.07044745347285,16.333280356248842,53.78696046156759,1220.79449035005,0.0
36.88526376990595,18.39449951333377,51.58281085091888,811.4754511556621,2.3
31.006861390104568,30.036363777143812,64.94836853836125,192.24334917790293,2.7
40.12584462074826,10.622351714936958,78.58997648101573,364.26987121004663,1.3
48.8318689511141,33.77628111276577,63.747494951249664,556.3933578642526,1.6
39.40966380497274,19.48926847077652,79.18056279323051,855.9719939792024,1.6
42.32043140299769,7.904308345352198,66.70869731298656,1477.4909971459801,1.9
56.820644414902375,20.888663697986253,58.801409693167926,837.5839229641632,0.6
31.46178861329703,22.051802689244592,54.28514630877161,1100.6596011018835,2.9
72.6756631841724,31.27900735624426,40.650952753167275,70.74323622946754,0.0
74.06256360301724,24.963128346123867,43.5288012382063,1143.4275894684508,0.0
46.83724176871839,33.889763358745356,52.4340413680023,352.6833285739503,1.9
66.28325836948159,33.72728921349079,77.31410970594891,1013.4271835718944,0.0
78.60942114982223,30.89479989744752,40.92170604759079,1067.0770164311102,0.0
32.31709716396381,5.979028367651793,58.06269383792768,1490.0868532301806,2.9
70.79243436768948,34.81685973408375,54.95911918889722,1417.1114671071427,0.0
47.925103150537936,14.162719569470376,70.81231676655689,883.9833647521916,1.0
63.483527661007074,22.067464787750513,50.400991458169656,773.0917209455811,0.0
68.05431167826684,27.34500253643026,42.35572026861934,583.3970785374589,0.0
68.90916215194815,15.160038219190136,66.37078403351055,1180.9963747281406,0.0
78.06063681689558,21.602385831579173,51.88536965736496,855.9361017446746,0.0
68.2170121588938,10.443723639063455,40.06890415665383,1373.4887667587923,0.0
67.46553601898896,21.47762903753691,56.40947496668521,257.24068831218233,0.0
32.21226761787212,28.260236770155643,55.188492685090104,1081.8828154503283,3.0
35.73693305929267,16.025164865297604,48.68155250486738,678.5818702489878,2.4
65.32430155035698,17.420680342345513,58.078979520368605,854.7184623486621,0.0
44.91510998084256,18.88902066521034,61.22044214092757,1170.7584927914056,1.6
59.91966716141061,10.395835681583275,62.78041680649497,943.5290357653494,0.2
64.23475971445461,14.076812672006438,53.603076870803015,1493.9678836570756,0.0
45.29962728539873,34.357313213492674,50.268242418171674,252.92648653482118,2.1
42.09220467831859,19.936794156402033,74.80476983363266,462.97118419566414,1.2
79.92592355913152,18.998579774555523,58.43137562805066,1140.1259311878114,0.0
56.38807502526255,20.714793416964813,75.46767170882063,107.49431741423388,0.0
45.89758749555719,32.61715106977051,76.61170194618828,427.93374990843563,1.5
45.152576244628314,7.216063722067179,65.97015690160067,1446.2978191455334,1.6
33.988552108984685,6.160651965347568,56.527867468381814,463.0842091401711,2.3
74.14795998479252,16.98027455580617,74.74903499882146,953.3520882725987,0.0
77.60966579635681,23.653327070862773,56.04792426504782,205.77514263245817,0.0
56.29564093590167,34.21845309279615,51.6536242677551,152.99536372206506,1.1
79.55460330550585,9.618179619604899,42.01325119685353,937.9418322125371,0.0
30.8767140033499,33.873014323578005,67.29445781694469,804.2303827943726,3.0
32.31858748418098,16.352280640524594,60.40162233675994,1387.3845552602527,2.8
61.43019548052568,18.439899148812938,75.30076349773584,43.68919657352377,0.0
31.084496368751946,10.671750616981836,48.1083384864684,576.4779785963017,2.7
71.13214266925834,13.660577528492672,65.62761604218508,906.4743442311219,0.0
60.39813193676686,22.698663298677925,59.77065266615922,810.7430582058881,0.0
67.48405348857665,32.48391628752205,68.80932438952647,1033.4043612900964,0.0
73.66606341953742,26.637182213710947,43.29322270963666,752.2674372515494,0.0
64.83513604146766,16.478002841838318,71.325788715101,1014.6634062714696,0.0
53.648674951394455,19.967068276860775,45.17395292786853,853.4677171929303,1.0
35.74100136527732,12.864540604372008,57.75446746915776,1010.681811264659,2.4
76.66036434513813,34.17368599258012,55.00078558932438,179.066163474242,0.0
55.76167889777865,12.017273590432502,58.159074161080696,811.3246716310833,0.6
56.479908074014645,26.38748869842786,54.63168981625351,230.9576781205156,0.6
36.988335790591755,30.942689923460907,67.1531039078643,1475.061636962698,2.9
78.06030097093094,15.992404835295488,67.79226441363016,1322.7552481300295,0.0
34.73719526681414,7.860067179345672,58.35432814982241,102.96439985324812,2.0
30.771979000743055,10.658782922845655,43.46947704428742,657.7477086866481,2.8
71.5849502522243,32.57995079670633,63.938204981856614,1364.656477985629,0.0
69.02007484107543,21.579237361710533,50.950180631392264,485.79587172764064,0.0
30.01821134189762,30.026874477266073,62.273785582694714,1483.690217866642,3.0
48.27291355669445,5.083004990866061,64.69216716527569,1106.6482497070392,1.2
40.10808499034714,26.792772570238583,61.450779158905505,196.2176997161831,1.9
75.7912118567699,31.20769076358117,56.10680285408278,652.4917748411474,0.0
78.11767546647182,7.363232551323168,45.81058941065297,427.9612246075211,0.0
75.68416462396709,19.00575393683564,41.67771658532824,913.1326220949211,0.0
75.12060183148449,5.139059999588965,63.414153427258384,206.9893523383776,0.0
33.99772162316781,25.13037057358031,71.82362338074473,857.976155327025,2.4
48.00358685722413,10.529003676779471,55.42409758237547,1171.4890532710835,1.5
65.31172727445517,31.60434890292434,63.08143115274855,978.3321848635634,0.0
68.11265612227967,13.688523853670471,74.24497537556309,897.5404405066544,0.0
34.728815131576816,11.937045596359173,57.45922364499811,901.4739967605575,2.4
40.6603594673751,10.99711012408364,67.17867060252546,46.269578913997634,1.3
78.22122803274394,33.227243410937604,60.30681767842091,1446.769082756635,0.0
30.64189722408573,30.257317988738418,69.87685282532448,1493.6865388217993,3.0
47.061297366890855,22.000627830870236,66.91444308367281,1075.5051482390415,1.4
68.37443909603577,30.025946329698243,78.64492085493708,1142.216578146904,0.0
79.48802421458917,9.540371473576888,53.85530588047877,282.00133048999976,0.0
74.90893288445443,19.670515374678704,77.79664211815833,277.29290625211934,0.0
60.185201478925066,11.383949573845257,64.03072408639932,1054.5027524358723,0.0
36.151181612460114,17.900602451152174,61.596966644681956,381.5586503272701,1.9
62.08778459412018,17.26258281803333,47.049269717291224,219.0382491562876,0.0
35.607487567814594,28.246225590811836,72.88314488935038,1253.4568463509752,2.6
44.2485812456552,30.290121604489162,78.90047557726811,872.092039265018,1.7
47.4343754153792,7.997467915075682,75.50936278916939,405.50100321631965,0.7
63.814373359948135,9.760833996958233,74.0317008904478,452.28714865013967,0.0
40.93246235084818,17.81356804916486,61.55925350715009,814.4624920321808,1.8
76.51232854366012,27.402802490395935,56.736136954457066,220.45665580416085,0.0
51.31446586692675,13.22630595101472,40.01482650282568,851.6723745832105,1.1
58.45869590099457,7.875824780690694,78.95406330391651,214.93762293172603,0.0
67.81285417356557,19.940405387599267,56.49344887358188,510.6275289493991,0.0
71.45247555450035,23.205528030056634,46.43974001793395,873.2293187535638,0.0
51.18258057941132,34.80072459076416,41.761138304251006,75.99872442698907,1.5
75.41331694793256,18.076709323656967,72.20236047004254,368.3816372343169,0.0
39.31504904139065,17.69150619567337,56.57317530207236,455.18062290305033,1.8
45.29227645381921,34.559970983226826,62.61976379389049,1438.6782491108215,2.4
30.713044666707347,14.169373467454141,41.77604079764623,1383.1686048290373,3.0
36.407177767923926,14.083895511924231,77.1653947659548,67.61872801654911,1.5
67.6990595752089,7.092728695976206,42.486869357841115,742.209111388775,0.0
57.140322262427276,34.195928254346086,67.28174471721512,588.6611936243297,0.9
42.356932709317846,30.113773582691014,40.23730437847254,956.8207404805819,2.5
70.41691347610994,17.444740623816536,73.69518262308893,845.5798631664416,0.0
49.59280060614111,29.83929950812564,51.79555308457644,561.5167507284222,1.6
53.637916228300924,29.082483309115688,72.7381699485025,184.4102400339313,0.6
60.735741587279094,18.236093418033995,55.58121007783488,965.0835594224023,0.0
59.21980777841901,30.63894253327544,78.24953903243895,1152.056305448642,0.6
58.247481360917774,11.869576753349833,49.17841262020791,964.2935460623412,0.6
77.33107486556108,20.573361806407206,53.84936589613196,1128.3523174583295,0.0
69.46381102709728,5.436562982405633,48.092964044626285,942.8753581440723,0.0
59.323754312658494,27.53618387359903,40.01190865733165,922.9315938733473,0.9
47.33241823714195,11.192100379977138,41.24555441861328,740.627563352694,1.4
66.30444380274848,5.955876019738724,71.8349737840032,924.7612421131151,0.0
61.4481325578286,15.724336510110465,43.641290538335404,1485.43535375012,0.0
70.47150250693532,19.35974242318263,57.05047236297652,482.6124542710441,0.0
73.47558840180001,27.49627006787047,68.56457324113393,1393.155779247679,0.0
60.94666440103018,29.798838902461338,77.41276557039468,1079.5437793568494,0.0
60.97469641878699,21.40321686475789,61.04861066019794,136.23391485554342,0.0
69.02462480860693,16.30244333697992,55.05954263207311,121.303810080373,0.0
72.34873538594084,20.390212361928373,43.56481192507714,1453.6618383698053,0.0
46.176538544177944,34.38610816075874,54.47510668792179,1186.7986474335924,2.4
71.00223255339304,27.658319577962573,60.17402035756226,980.2039760130451,0.0
72.35082042529613,19.05319234236208,68.37044014177344,1240.6767523044837,0.0
78.31486109145091,10.348114032724368,67.34691169032573,819.4981811385986,0.0
74.00442833864815,23.43619039168382,73.43872484137492,198.98880125115798,0.0
60.70133491528845,22.944071578921612,53.27253825508322,386.36705913661325,0.0
60.18101206328292,27.648742751659597,40.41332451690042,757.9411043861521,0.0
46.81107996549409,22.346416460637798,67.36272224841535,1085.3859354565714,1.4
43.20680375117522,29.816051897885025,66.24761862094171,599.5205302395447,1.9
39.88558057611773,11.402362234789148,48.746650149790916,1221.5946243090746,2.3
39.55744587939901,15.903992712709638,48.0626856439222,1447.396901054115,2.4
63.13280917191857,29.13317680814569,61.23909225164945,433.04661162362396,0.0
78.46460694678706,29.965915579346028,45.30395187244895,632.3405996356913,0.0
67.04535271650857,12.077150570058379,44.317848945015385,1174.5088202657894,0.0
69.18058624237904,9.760389167010047,71.79658342850684,1424.8959264807274,0.0
36.88755236131621,33.612943161393304,70.83175169967942,792.9672865589367,2.6
72.56791570907384,6.290148477883159,45.353280239125105,120.81463761899508,0.0
71.94773731038464,23.253465731957707,48.061422646233275,1188.979895223815,0.0
63.65101609789437,25.610575187170646,53.24468032412658,42.481086296390856,0.0
37.611343829831256,14.909446873758325,54.46249918327774,254.3848462538582,1.9
73.14612967070637,8.41128143489815,78.3070368264809,2.483980997893931,0.0
40.00368666225628,13.157800368639474,44.722894641375404,1158.1294507862513,2.2
49.64824748824401,15.287412351750854,55.12484123408686,169.8302745221623,0.8
41.773563951622755,13.753042465975655,48.666719751871284,1228.243107771606,2.1
56.56006598250616,9.79081445380709,62.15732130922265,885.1351889141628,0.5
67.93888208598163,34.6361256862852,61.450682138904554,178.96396463135738,0.0
79.02681196378032,30.534958778302254,63.85229118856685,857.2447334466476,0.0
37.05534333132095,27.697331120245764,67.80336376670603,1116.3116833568683,2.5
48.73501508037252,10.586735092996069,48.48168129387182,863.2459320514523,1.4
61.540129887918866,22.218706642481365,41.731759608834714,598.0243089303302,0.0
76.05376513630648,27.121701631230017,50.23170047916291,1158.537922965856,0.0
54.37985163434159,15.94166409177961,71.41766579164903,1293.9525961680333,0.7
34.13602065725557,30.037780980175118,43.2601123047141,25.72615159179409,2.7
77.91713911168118,34.99827074465428,63.72412930662233,257.25681604321784,0.0
39.86594898920132,6.066204569553033,60.89148708358657,996.2030021278903,2.0
66.52589535223558,11.428744202868128,69.8917507208806,1290.6739495476786,0.0
31.949997484719486,19.974204670064054,76.17574484372966,541.9754817280824,2.1
79.18806129372265,33.16038693101686,52.24787849332614,1051.8361030656922,0.0
69.77073649342985,24.873922868363923,79.68126664706354,1086.528251500253,0.0
37.189212960988435,22.957132557077323,52.57251685756896,1334.7764017520888,2.7
58.642347797578516,28.882448414081573,57.765840803448974,1283.6208562302522,1.0
45.083619907992414,15.243145116764502,68.26717271603478,0.6878982908601339,0.9
77.61226527077548,31.59125478874484,76.37349262559243,974.1288324084196,0.0
37.75610469977892,23.385590484499964,52.35615708710912,1432.7394197309145,2.7
54.434678797991296,22.8867090468586,53.01879494239844,1103.37978861846,1.1
54.19428974774781,33.545703694789516,51.09384612764317,998.4658284866068,1.6
67.91754480620659,19.150271593349267,43.88220572543686,725.8975425321718,0.0
62.36829334559041,7.644487178242873,42.371438607477,104.29663261360427,0.0
37.018632331332775,30.843698212152013,47.87519005913164,157.3356078403446,2.5
36.9360842139315,29.737533323725618,51.27905827349713,862.7676326973706,2.8
54.68504120889945,34.64788636285728,76.7921056421145,1445.9752833765451,1.4
43.271275394522924,9.79546964904798,53.86186265715583,1045.1957649436406,1.8
65.56890790449967,12.995997423909358,42.39392225129655,968.4866384581563,0.0
68.66321137519415,12.960630552226398,45.4179295442853,22.45297252421946,0.0
73.4505629281857,27.257678686681597,55.32197097517535,1027.4651905256185,0.0
75.62887437833794,16.3827145739956,62.75875463608504,318.1144040649719,0.0
54.565469984270095,29.91884587999978,68.80051708417555,244.33445980875192,0.7
57.56416550318537,5.291353280557053,76.62859352475782,1458.217983671673,0.4
43.45338655280841,19.435697250736006,76.83989312701763,202.04032744445405,0.9
62.52748842688337,5.9261006554461595,76.37872945892732,189.49211168616463,0.0
46.746210514283156,24.04849237324546,47.61689932817336,416.1755541631195,1.5
76.04118713466166,17.83354507565307,64.83809960926834,242.4999084115183,0.0
68.61304627339149,31.427255710051305,65.75978216068657,337.14306921807463,0.0
36.32157631317685,31.156134389892745,67.5968271851444,883.1674485708284,2.6
73.09565107670593,15.37988450040568,73.06120476998476,485.638804454239,0.0
34.323164274469605,17.7935516046487,69.4310583701806,1195.6543365377777,2.3
35.89522241176179,8.935215678877821,47.780371312462925,1472.9194283383545,2.7
76.17951740839504,25.915937405515162,76.06281330824137,72.15648017450287,0.0
77.56469653642799,32.42350132074051,70.01714531075628,255.78432212018043,0.0
47.86377534836561,10.286571321573202,68.42975725491229,660.4317191725163,1.0
34.08890821223599,31.826374897169856,58.517049974611716,560.1768797927194,2.9
38.268294542334935,19.068912908534237,67.9840735617015,82.51951742068186,1.5
50.40660774641056,5.734412477260607,46.22383836851415,138.37122948921183,0.9
66.80564782877082,22.641100910543667,75.78286300634245,1137.8355166471813,0.0
79.43860637406618,8.64296478376037,51.89175667879538,1204.9434691977294,0.0
49.027824008361435,9.64781828452202,53.21188906285657,1290.2217173700385,1.5
46.03142526706323,22.017143224294,69.52698218862231,1081.269296521561,1.4
59.63614271311087,20.37829300169233,44.62053628185767,1399.738040326795,0.7
33.59685342657303,13.495281698628528,74.96921896015068,1182.8371374178234,2.3
40.98843001781634,31.15253224839125,67.55962750085479,290.42505534018943,1.9
56.28284089718743,26.72297016065409,56.98274022615019,1432.426506199125,1.2
37.101414227223344,5.0923349170830665,42.98466171438558,434.420821717232,2.1
68.1516338358864,17.758062801317678,63.55042857139081,537.9838502825404,0.0
45.49446304396026,8.086812591104042,72.20795039369227,1214.608027307764,1.4
39.32973298181351,33.6502770499627,49.96143681321517,468.9007589973874,2.6
33.61724710966827,18.788519638302276,78.07572012234274,184.9552353342231,1.7
34.3128536869001,14.24341661765109,78.19368817272783,1469.2763083904933,2.3
35.13704491794317,21.53512688935167,76.13712453677131,267.4103040500584,1.8
64.2345759363452,25.338426106016723,68.72062099751308,682.2151361393607,0.0
44.99286487810716,26.40767403495377,58.069422132323226,354.0733312570075,1.6
37.58604846508671,33.58720619692313,49.862385245697446,1150.3977318196828,3.0
32.07352114361497,32.131874618439525,40.744130088403,548.4283948888323,3.0
71.1780735952462,6.285807873279369,77.1049443319176,465.4747361140896,0.0
33.0575169529289,9.289058793151078,58.346704091290434,1181.3425322385904,2.7
51.37229644054939,32.484952860261316,70.7926933609312,996.833236533371,1.4
71.44647228401458,14.223559245076277,46.60012545228501,443.67686509406747,0.0
77.49264940881241,7.893022845294967,55.7063307950372,672.6439240695582,0.0
38.252250931456516,17.409333549740694,41.39460822691798,477.7452024077735,2.1
74.1688894469506,8.48583079335069,66.85375092176585,828.555685040924,0.0
33.3928685469926,31.391759718085424,76.31759492728558,276.7472077358559,2.4
37.048983404688386,19.768064236573878,44.926789639027945,463.9712248777449,2.1
75.53690964450456,30.049333784256195,66.59058741713577,157.78482022371648,0.0
69.07493641317103,15.715686573445055,62.77174976574754,29.039309417759675,0.0
77.0235569914042,30.747297893223923,57.16313387394398,1083.4107043060592,0.0
74.28815440771771,31.3913459503146,52.82165406110241,961.1829557837178,0.0
53.744482149707686,29.44556106370078,74.26859910942709,817.5046357331003,0.9
53.76831725141565,27.67543897243699,42.97738712342019,1239.9745591413455,1.5
32.87257869426448,23.015794761921413,43.52076320643172,1445.4592309101301,3.0
36.965159471373546,27.053092178180407,59.66621003697087,1035.715338814039,2.6
73.42808118495458,7.791227967171076,77.60598540975026,1358.7180740170975,0.0
56.79207713150039,28.119301630363445,50.179900971212106,454.7454042062192,0.9
43.24960145792992,9.85196439240942,40.64106995830103,1063.655177968702,1.9
78.74788805276279,29.50054530065498,63.09639225172921,1486.8794010335564,0.0
31.278030767447348,6.364042082935896,73.36718030901207,503.50480001847035,2.2
78.1984743960338,28.420080196835915,58.17537318895562,740.0167729364737,0.0
47.74159429777198,31.549571663243054,43.49902426713169,82.50241835869154,1.6
31.531940265895678,28.393920748303884,68.0886987027527,196.18735770237777,2.5
45.716027866826515,17.080519052822105,46.69375978612089,1166.5655728978227,1.8
33.54026659363776,22.28383841664236,59.52823418484308,1334.2514361256951,2.8
61.33268594642517,28.689002698529873,65.52471946759624,288.56167886874215,0.0
54.89153005470864,31.024948976268508,60.52688149942539,1394.843139053932,1.5
71.7513391737762,31.26789139845438,45.372647863254386,1118.4433868558165,0.0
36.714007679967956,8.90363623180663,74.45822710428331,115.07474931434608,1.5
